sepal length (cm),sepal width (cm),petal length (cm),petal width (cm),target
5.5967141530112325,3.7504928503458768,0.5710049890779276,0.13732090272682812,0
4.761735698828816,3.346448209496976,0.8398189598030303,1.1551423205012383,0
5.347688538100693,2.5199752784215095,2.047293605123262,-0.7857260463355438,0
6.123029856408025,3.3322536971610037,2.110370265433465,0.7040465155178444,0
4.765846625276664,3.8930724732986812,1.3790984060358518,-0.3302576183724408,0
5.16586304305082,3.185648581973632,1.817327383308782,-0.39287283226234415,0
6.179212815507391,5.265774511144756,2.677664895788425,0.19296964004544215,0
5.7674347291529084,3.8738329209117874,0.9084286111641701,-0.8352423224193741,0
3.9305256140650484,1.7086965027973513,1.9470973811700378,-0.35364930534718203,0
5.442560043585965,3.75655360863383,1.2978073475661058,-1.0978778925888484,0
4.936582307187538,2.7253183297726786,1.2823187967727798,2.1647251329163892,0
4.334270246429743,4.187084603742452,2.69877685198719,0.23526355197172863,0
5.0419622715660335,4.158595579007404,2.2254163489880296,-0.5997255079925856,0
2.386719755342202,2.1793176816482895,1.9135096360006387,0.31397991073422205,0
4.075082167486967,4.963376129244322,2.5054788071543292,0.08767195030917019,0
5.137712470759028,4.812780926936498,1.5210038416327591,0.17903040046677704,0
4.387168879665577,4.72206015999449,1.981952971294964,1.0141667000434254,0
5.414247332595274,5.396792982653947,1.0897332434065439,1.0575077100473051,0
4.791975924478789,3.5546118839971292,2.024166352488442,-0.23050114761052748,0
3.687696298664708,3.0462638356425105,1.3698569456323155,-0.27581824064468,0
6.865648768921554,2.5104855703744766,1.796995964992718,-0.075051697151644,0
4.874223699513464,2.884189715034562,2.0951570254369134,-1.901921164735585,0
4.667528204687923,3.522898290585896,0.18177931676652748,-1.3151910621985523,0
3.675251813786543,3.6411519748166437,3.79238727568546,1.8668742674445247,0
4.255617275474817,3.676690799330019,0.8939826185002979,1.8449677135012836,0
5.110922589709866,3.8271832490360236,0.38581138721226793,-0.04903603955637831,0
3.8490064225776974,3.413001891877907,2.758110873500068,0.9765569630557664,0
5.575698018345673,4.953534077157316,2.2916626939629356,0.5112501545435362,0
4.599361310081195,3.135343166762044,2.024119817052155,3.278880808455238,0
4.408306250206723,5.920169166589619,2.22834550926428,1.3195749114345767,0
4.198293387770603,3.725667347765006,1.5877532271530854,0.07208240851923348,0
7.252278184508938,2.5428424435837176,0.6027456285141685,-0.5555404406004257,0
5.186502775262066,3.0291075019388876,1.5758045581937263,-1.5064463202575724,0
4.442289071044099,4.682472415243185,0.7228382884878882,0.4034636358672231,0
5.7225449121031895,2.876537214674149,2.4751197334177513,-0.5563507452843033,0
3.7791563500289778,3.9140004940920923,1.0529426184978612,-1.2222537095976742,0
5.708863595004756,3.973237624573545,0.4745028032074885,-0.44657288424252656,0
2.9403298761202246,3.5271710873431275,1.0786141583470066,-0.981548003614395,0
3.0718139511015696,2.153206281931595,1.7129314542756244,1.8871416350725647,0
5.296861235869123,1.8851527753141353,0.9362754471960253,1.0816397569494505,0
5.738466579995411,3.0534850479329787,0.4777796044335686,0.29202735868338264,0
4.67136828118997,3.156398794323472,1.5436872114919122,1.779944138890026,0
4.28435171761176,3.414093744130204,1.5449665711087228,0.27736830764761833,0
4.698896304410711,2.254261221288012,1.0930568246288703,-0.2612842013282637,0
3.6214780096325723,3.9731809258511817,1.4289616943816772,1.9231240772696574,0
4.080155791605291,3.385317379728837,1.6320499373576363,0.8389100436846586,0
4.639361229040212,2.916142563798867,0.15191565850267597,-0.8372461543264564,0
5.657122226218915,3.353725105945528,-0.007463774376555321,0.009661321916391824,0
5.643618289568462,3.7582087184460002,0.781555778747564,-0.6756182533847572,0
3.236959844637266,2.1570297021693765,1.1865528482881527,-1.182799730964336,0
7.3240839693947954,3.5577873603482835,5.010907565598004,2.3261775475316413,1
6.014917719583684,3.7607845263682345,5.975356216949552,3.4094166404701305,1
6.223077999694041,4.183051243175277,5.75765962320202,0.10143242618085879,1
6.111676288840868,3.3538020520349026,3.8400614700365727,1.8629692366905708,1
7.530999522495951,1.4223306320429088,4.580983792097311,0.8493574308781731,1
6.631280119116199,1.862174960084877,3.497470635362191,0.812874616235304,1
5.460782476777362,3.8150352672086596,4.68148686400761,1.007606075761131,1
4.590787624148786,2.913785950912209,3.0113413610798614,0.13600923032018397,1
6.931263431403564,3.415047686306048,4.922718560338089,1.348521627944827,1
6.175545127122359,6.552731490654722,3.072769056447677,0.5690498835889621,1
4.52082576215471,2.570890510693167,4.019346514241172,1.2704568257798388,1
5.714341023336183,4.135565640180599,5.732738913002578,1.4497618905508631,1
4.893665025993972,3.1540017634932025,3.8912398515431423,0.7610519531335902,1
4.903793375919329,3.551391251305798,5.101711722098941,0.492436337958402,1
6.412525822394198,2.5847307553596544,4.290143991711113,0.7232286694316673,1
8.056240028570823,3.8589692204932673,3.9987795281141643,2.155391225825756,1
